28,вйт╢╥А╦╩,вйт╢ ╥А╦╩ ,╡Зф╥,0
29,ф╛т╢╨э╥А╦╩,ф╛т╢ ╨э ╥А╦╩ ,╡Зф╥,0
30,4Kц╩спф╛т╢,4 ц╩сп ф╛т╢ ,╡Зф╥,0
31,йсф╣вйт╢╨э╥А╦╩,йсф╣ вйт╢ ╨э ╥А╦╩ ,╡Зф╥,0
32,╫зд©╥А╦╩,╫зд© ╥А╦╩ ,╡Зф╥,0
33,вйт╢╨э╥А╦╩,вйт╢ ╨э ╥А╦╩ ,╡Зф╥,0
34,вйт╢м╕╥А╦╩╣д,вйт╢ м╕ ╥А╦╩ ╣д ,╡Зф╥,0
35,4Kф╛т╢л╚иы,4 ф╛т╢ л╚ иы ,╡Зф╥,0
36,с╟йсвйт╢╨э╥А╦╩,с╟йс вйт╢ ╨э ╥А╦╩ ,╡Зф╥,0
37,ф╛т╢╤Ю,ф╛т╢ ╤Ю ,╡Зф╥,0
38,4Kф╛т╢л╚иыак,4 ф╛т╢ л╚ иы ак ,╡Зф╥,0
39,вйт╢╨эиы,вйт╢ ╨эиы ,╡Зф╥,0
40,ф╛т╢╩╧пп,ф╛т╢ ╩╧ пп ,╡Зф╥,0
41,4kф╛т╢иы,4 ф╛т╢ иы ,╡Зф╥,0
42,вт╢Ь╣двйт╢сп╣Циы,вт╢Ь ╣д вйт╢ сп╣Ц иы ,╡Зф╥,0
43,вйт╢ц╩оКоС╣д╤Ю,вйт╢ ц╩ оКоС ╣д ╤Ю ,╡Зф╥,0
44,ф╛т╢╡╩кЦл╚пб,ф╛т╢ ╡╩кЦ л╚ пб ,╡Зф╥,0
45,╨э╤Юф╛т╢,╨э╤Ю ф╛т╢ ,╡Зф╥,0
46,вйт╢л╚иыак,вйт╢ л╚ иы ак ,╡Зф╥,0
47,ф╛т╢л╚иы,ф╛т╢ л╚ иы ,╡Зф╥,0
48,ф╛т╢╡╩╤Ю,ф╛т╢ ╡╩ ╤Ю ,╡Зф╥,0
49,ф╛т╢╠х╫о╥А╦╩,ф╛т╢ ╠х╫о ╥А╦╩ ,╡Зф╥,0
50,3dф╛т╢╠х╫оиы,3 ф╛т╢ ╠х╫о иы ,╡Зф╥,0
51,с╟йсвйт╢сп╣Циы,с╟йс вйт╢ сп╣Ц иы ,╡Зф╥,0
52,с╟йсвйт╢╥А╦╩,с╟йс вйт╢ ╥А╦╩ ,╡Зф╥,0
53,ф╛т╢╨э╨ц,ф╛т╢ ╨э ╨ц ,╡Зф╥,0
54,вт╢Ь╣двйт╢╠х╫оиы,вт╢Ь ╣д вйт╢ ╠х╫о иы ,╡Зф╥,0
55,м╛фзф╛т╢╡╩х╚,м╛фз ф╛т╢ ╡╩ х╚ ,╡Зф╥,0
56,╟╝фФруф╛т╢╥А╦╩,╟╝фФру ф╛т╢ ╥А╦╩ ,╡Зф╥,0
57,ф╛т╢сп╣Циы,ф╛т╢ сп╣Ц иы ,╡Зф╥,0
58,ф╛т╢╫оиы,ф╛т╢ ╫о иы ,╡Зф╥,0
59,╫зд©иыак╣Ц,╫зд© иы ак ╣Ц ,╡Зф╥,0
60,"4K,3Dц╩спф╛т╢",4 3 ц╩сп ф╛т╢ ,╡Зф╥,0
61,ф╛т╢иы╣д╨э,ф╛т╢ иы ╣д ╨э ,╡Зф╥,0
62,ф╛т╢пб,ф╛т╢ пб ,╡Зф╥,0
63,ф╛т╢╥гЁё╥А╦╩,ф╛т╢ ╥гЁё ╥А╦╩ ,╡Зф╥,0
64,ф╛т╢╠х╫оиы,ф╛т╢ ╠х╫о иы ,╡Зф╥,0
65,ф╛т╢╡╩л╚╨ц,ф╛т╢ ╡╩л╚╨ц ,╡Зф╥,0
66,вйт╢╦ЭпббЩ,вйт╢ ╦Эпб бЩ ,╡Зф╥,0
67,ф╛т╢ЁДвЦ,ф╛т╢ ЁДвЦ ,╡Зф╥,0
68,ф╛т╢╠х╫опб,ф╛т╢ ╠х╫о пб ,╡Зф╥,0
69,ц╩сп╦ъгЕф╛т╢,ц╩сп ╦ъгЕ ф╛т╢ ,╡Зф╥,0
70,╣Гс╟вйт╢л╚иыак,╣Гс╟ вйт╢ л╚ иы ак ,╡Зф╥,0
71,4kц╩спф╛т╢,4 ц╩сп ф╛т╢ ,╡Зф╥,0
72,дзхщ╥гЁё╥А╦╩,дзхщ ╥гЁё ╥А╦╩ ,╡Зф╥,0
73,цБ╥яф╛т╢л╚иы,цБ╥яф╛ т╢ л╚ иы ,╡Зф╥,0
74,╦ъгЕйсф╣вйт╢иыр╩╣Ц,╦ъгЕ йсф╣ вйт╢ иы р╩╣Ц ,╡Зф╥,0
75,╩╙йЩф╛т╢иы╩╧йу╥я,╩╙ йЩф╛ т╢иы ╩╧ йу╥я ,╡Зф╥,0
76,ху╦ш╬Гц╩спф╛т╢,ху ╦ш╬Г ц╩сп ф╛т╢ ,╡Зф╥,0
77,ф╛т╢╡╩╢М,ф╛т╢ ╡╩╢М ,╡Зф╥,0
78,вт╢Ь╩╙йЩф╛т╢╡╩╤Ю,вт╢Ь ╩╙ йЩф╛ т╢ ╡╩ ╤Ю ,╡Зф╥,0
79,╣Гс╟╠х╫о╬и,╣Гс╟ ╠х╫о ╬и ,╡Зф╥,0
80,ф╛вс╨э╤Ю,ф╛вс ╨э╤Ю ,╡Зф╥,0
81,ф╛т╢╨ц╤Ю,ф╛т╢ ╨ц╤Ю ,╡Зф╥,0
82,ф╛т╢м╕╤Ю╣д,ф╛т╢ м╕ ╤Ю ╣д ,╡Зф╥,0
83,ф╛т╢иыак╣Ц,ф╛т╢ иы ак ╣Ц ,╡Зф╥,0
84,вйт╢м╕╥А╦╩,вйт╢ м╕ ╥А╦╩ ,╡Зф╥,0
85,о╣мЁ╣дф╛т╢╥гЁё╣дЁДвЦ,о╣мЁ ╣д ф╛т╢ ╥гЁё ╣д ЁДвЦ ,╡Зф╥,0
86,ф╛т╢╨ёа©,ф╛т╢ ╨ёа© ,╡Зф╥,0
87,вйт╢бтиы,вйт╢ бтиы ,╡Зф╥,0
88,ф╛т╢╦Эпб©Л,ф╛т╢ ╦Эпб©Л ,╡Зф╥,0
89,втиМ╢Ь╣двйт╢╡╩╤Ю,втиМ ╢Ь ╣д вйт╢ ╡╩ ╤Ю ,╡Зф╥,0
90,йсф╣╦Эпб©Л,йсф╣ ╦Эпб©Л ,╡Зф╥,0
91,вйт╢споч,вйт╢ споч ,╡Зф╥,0
92,вт╢Ь╣до╣мЁ╫зд©иы,вт╢Ь ╣д о╣мЁ ╫зд© иы ,╡Зф╥,0
93,вт╢Ь╣дф╛т╢сж╤Юсжпб,вт╢Ь ╣д ф╛т╢ сж ╤Ю сж пб ,╡Зф╥,0
94,ф╛т╢м╕╤Ю,ф╛т╢ м╕ ╤Ю ,╡Зф╥,0
95,о╣мЁф╛т╢╨эиы,о╣мЁ ф╛т╢ ╨эиы ,╡Зф╥,0
96,ф╛т╢м╕╥А╦╩,ф╛т╢ м╕ ╥А╦╩ ,╡Зф╥,0
97,дзжцф╛т╢м╕╤Ю,дзжц ф╛т╢ м╕ ╤Ю ,╡Зф╥,0
98,дзжцф╛т╢╤Ю,дзжц ф╛т╢ ╤Ю ,╡Зф╥,0
99,ф╛т╢╠хфДкШ╣диы,ф╛т╢ ╠х фДкШ ╣д иы ,╡Зф╥,0
100,╦ъгЕнЗф╛т╢л╚иы,╦ъгЕнЗ ф╛т╢ л╚ иы ,╡Зф╥,0
101,вйт╢х╥й╣╡╩╢М,вйт╢ х╥й╣ ╡╩╢М ,╡Зф╥,0
102,ф╛т╢╡╩вЦ,ф╛т╢ ╡╩вЦ ,╡Зф╥,0
103,о╣мЁвт╢Ьф╛т╢иы,о╣мЁ вт╢Ь ф╛т╢ иы ,╡Зф╥,0
104,╨ёа©╣дф╛т╢,╨ёа© ╣д ф╛т╢ ,╡Зф╥,0
105,о╣мЁф╛т╢╥гЁёЁДвЦ,о╣мЁ ф╛т╢ ╥гЁё ЁДвЦ ,╡Зф╥,0
106,ц╩спЁ╛╦ъгЕф╛т╢,ц╩сп Ё╛╦ъ гЕ ф╛т╢ ,╡Зф╥,0
107,ф╛т╢╤Ю╤Ю,ф╛т╢ ╤Ю╤Ю ,╡Зф╥,0
108,дзхщ╨э╥А╦╩,дзхщ ╨э ╥А╦╩ ,╡Зф╥,0
109,ф╛вс╤Ю,ф╛вс ╤Ю ,╡Зф╥,0
110,ф╛т╢╥гЁё╤Ю,ф╛т╢ ╥гЁё ╤Ю ,╡Зф╥,0
111,ф╛т╢╥гЁё╡╩╢М,ф╛т╢ ╥гЁё ╡╩╢М ,╡Зф╥,0
112,"вт╢Ь╣дф╛т╢л╚иы,сцакмБжц╣д╣Гйс╨пвс╨С╬м©ирт©╢╨э╤Юак",вт╢Ь ╣д ф╛т╢ л╚ иы сц ак мБжц ╣д ╣Гйс ╨пвс ╨С ╬м©ирт©╢ ╨э╤Ю ак ,╡Зф╥,0
113,4kвйт╢л╚иыак,4 вйт╢ л╚ иы ак ,╡Зф╥,0
114,дзжцф╛т╢╦Эпб╡╩йг╨э╪╟й╠,дзжц ф╛т╢ ╦Эпб ╡╩йг ╨э ╪╟й╠ ,╡Зф╥,0
115,4kф╛т╢л╚иыак,4 ф╛т╢ л╚ иы ак ,╡Зф╥,0
116,"ф╛т╢╩╧пп,4K╨м3D╣дф╛иыак╣Ц",ф╛т╢ ╩╧ пп 4 ╨м 3 ╣д ф╛иы ак ╣Ц ,╡Зф╥,0
117,╫зд©вйт╢╨э╥А╦╩,╫зд© вйт╢ ╨э ╥А╦╩ ,╡Зф╥,0
118,3dф╛т╢иы,3 ф╛т╢ иы ,╡Зф╥,0
119,4Kф╛т╢иы,4 ф╛т╢ иы ,╡Зф╥,0
120,ф╛т╢р╡╨э╤Ю,ф╛т╢ р╡ ╨э╤Ю ,╡Зф╥,0
121,4kвйт╢р╡╨эиы,4 вйт╢ р╡ ╨эиы ,╡Зф╥,0
122,3dц╩спф╛т╢,3 ц╩сп ф╛т╢ ,╡Зф╥,0
123,3dф╛т╢иыак╣Ц,3 ф╛т╢ иы ак ╣Ц ,╡Зф╥,0
124,м╗╧ЩHIFI©╢ф╛╣дф╛т╢л╚иы,м╗╧Щ ©╢ф╛ ╣д ф╛т╢ л╚ иы ,╡Зф╥,0
125,3Dвйт╢сп╣Циы,3 вйт╢ сп╣Ц иы ,╡Зф╥,0
126,4Kф╛т╢╠х╫оиы,4 ф╛т╢ ╠х╫о иы ,╡Зф╥,0
127,4Kц╩й╡ц╢ф╛т╢,4 ц╩й╡ц╢ ф╛т╢ ,╡Зф╥,0
128,╦ъгЕф╛т╢╡╩╦Ьа╕,╦ъгЕ ф╛т╢ ╡╩ ╦Ь а╕ ,╡Зф╥,0
129,╣Гс╟ц╩й╡ц╢ф╛т╢,╣Гс╟ ц╩й╡ц╢ ф╛т╢ ,╡Зф╥,0
130,3Dф╛т╢л╚иыак,3 ф╛т╢ л╚ иы ак ,╡Зф╥,0
131,"3D,4Kф╛т╢л╚иыак",3 4 ф╛т╢ л╚ иы ак ,╡Зф╥,0
132,3dц╩й╡ц╢ф╛т╢,3 ц╩й╡ц╢ ф╛т╢ ,╡Зф╥,0
133,ф╛т╢╡╩л╚╤Ю,ф╛т╢ ╡╩ л╚ ╤Ю ,╡Зф╥,0
134,4kф╛т╢╫оиы,4 ф╛т╢ ╫о иы ,╡Зф╥,0
135,вт╢Ь╣до╣мЁф╛т╢сп╣Циы,вт╢Ь ╣д о╣мЁ ф╛т╢ сп╣Ц иы ,╡Зф╥,0
136,╣Гйсвйт╢споч,╣Гйс вйт╢ споч ,╡Зф╥,0
137,с╟йсвйт╢╨э╤Ю,с╟йс вйт╢ ╨э╤Ю ,╡Зф╥,0
138,3d╣Гс╟ф╛т╢л╚иы,3 ╣Гс╟ф╛ т╢ л╚ иы ,╡Зф╥,0
139,╣Гс╟вйт╢╥А╦╩,╣Гс╟ вйт╢ ╥А╦╩ ,╡Зф╥,0
140,3Dф╛т╢╠х╫оиы,3 ф╛т╢ ╠х╫о иы ,╡Зф╥,0
141,"2k,4k╩Ы╠╬ио╤╪ц╩спф╛т╢",2 4 ╩Ы╠╬ио ╤╪ ц╩сп ф╛т╢ ,╡Зф╥,0
142,4kф╛т╢╡╩╢М,4 ф╛т╢ ╡╩╢М ,╡Зф╥,0
143,4kф╛т╢л╚иы,4 ф╛т╢ л╚ иы ,╡Зф╥,0
144,ф╛т╢сп╣Циы╟║,ф╛т╢ сп╣Ц иы ╟║ ,╡Зф╥,0
145,ф╛т╢иы╦ЭпббЩ,ф╛т╢ иы ╦Эпб бЩ ,╡Зф╥,0
146,╦ъгЕф╛т╢л╚иыак,╦ъгЕ ф╛т╢ л╚ иы ак ,╡Зф╥,0
147,о╣мЁвт╢Ь╣дф╛т╢л╚иы,о╣мЁ вт╢Ь ╣д ф╛т╢ л╚ иы ,╡Зф╥,0
148,4kф╛т╢╡╩╤Ю,4 ф╛т╢ ╡╩ ╤Ю ,╡Зф╥,0
149,о╣мЁф╛т╢╡╩╤Ю,о╣мЁ ф╛т╢ ╡╩ ╤Ю ,╡Зф╥,0
150,╫зд©╥А╦╩╤Ю╡й,╫зд© ╥А╦╩╤Ю╡й ,╡Зф╥,0
151,вт╢Ь╥А╦╩ф╛т╢,вт╢Ь ╥А╦╩ ф╛т╢ ,╡Зф╥,0
152,ф╛т╢р╡╤Ю,ф╛т╢ р╡ ╤Ю ,╡Зф╥,0
153,вНпбф╛т╢иы,вНпб ф╛т╢ иы ,╡Зф╥,0
154,вт╢Ьф╛т╢╥А╦╩,вт╢Ь ф╛т╢ ╥А╦╩ ,╡Зф╥,0
155,"3D,4Kц╩спф╛т╢",3 4 ц╩сп ф╛т╢ ,╡Зф╥,0
156,╦ъгЕф╛т╢╡╩╤Ю,╦ъгЕ ф╛т╢ ╡╩ ╤Ю ,╡Зф╥,0
157,©и©╢╣дф╛т╢╨эиы,©и©╢ ╣д ф╛т╢ ╨эиы ,╡Зф╥,0
158,вт╢Ь╣д╫зд©╨э╤Ю,вт╢Ь ╣д ╫зд© ╨э╤Ю ,╡Зф╥,0
159,ф╛т╢╫оиыё╛спп╘ф╛вскя╡╩╣╫,ф╛т╢ ╫о иы спп╘ ф╛вс кя ╡╩╣╫ ,╡Зф╥,0
160,╟╝фФруф╛т╢иы╣д©иа╞,╟╝фФру ф╛т╢ иы ╣д ©иа╞ ,╡Зф╥,0
161,4K╦ъгЕф╛т╢л╚иы,4 ╦ъгЕ ф╛т╢ л╚ иы ,╡Зф╥,0
162,йсф╣вйт╢╡╩йгл╚╥А╦╩,йсф╣ вйт╢ ╡╩йг л╚ ╥А╦╩ ,╡Зф╥,0
163,╣Гс╟вйт╢╨э╤Ю,╣Гс╟ вйт╢ ╨э╤Ю ,╡Зф╥,0
164,4Kвйт╢л╚иыак,4 вйт╢ л╚ иы ак ,╡Зф╥,0
165,ф╛т╢иы╟║,ф╛т╢ иы ╟║ ,╡Зф╥,0
166,╦ъгЕф╛т╢л╚иы,╦ъгЕ ф╛т╢ л╚ иы ,╡Зф╥,0
167,ф╛т╢х╥й╣╤Ю,ф╛т╢ х╥й╣ ╤Ю ,╡Зф╥,0
168,3Dф╛т╢л╚иы,3 ф╛т╢ л╚ иы ,╡Зф╥,0
169,вт╢Ь╫зд©╥А╦╩,вт╢Ь ╫зд© ╥А╦╩ ,╡Зф╥,0
170,╣Гс╟╦Эпб©Л,╣Гс╟ ╦Эпб©Л ,╡Зф╥,0
171,вйт╢р╡╨эиы,вйт╢ р╡ ╨эиы ,╡Зф╥,0
172,4Kф╛т╢иыак╣Ц,4 ф╛т╢ иы ак ╣Ц ,╡Зф╥,0
173,4Kф╛т╢╡╩╤Ю,4 ф╛т╢ ╡╩ ╤Ю ,╡Зф╥,0
174,ф╛т╢р╩╟Ц,ф╛т╢ р╩╟Ц ,╡Зф╥,0
175,4Kф╛т╢╫оиы,4 ф╛т╢ ╫о иы ,╡Зф╥,0
176,╣Гс╟ф╛т╢╦Эпб©Л,╣Гс╟ф╛ т╢ ╦Эпб©Л ,╡Зф╥,0
177,╩ЗиМвт╢Ь╣дс╟йсвйт╢╩╧кЦ╥А╦╩,╩ЗиМ вт╢Ь ╣д с╟йс вйт╢ ╩╧ кЦ ╥А╦╩ ,╡Зф╥,0
178,дзжцс╟йсвйт╢╠х╫о╥А╦╩,дзжц с╟йс вйт╢ ╠х╫о ╥А╦╩ ,╡Зф╥,0
179,с╟йс©Бвйт╢╥А╦╩,с╟йс ©Б вйт╢ ╥А╦╩ ,╡Зф╥,0
180,о╣мЁвт╢Ьвйт╢л╚иыак,о╣мЁ вт╢Ь вйт╢ л╚ иы ак ,╡Зф╥,0
181,4Kф╛т╢иы╟║,4 ф╛т╢ иы ╟║ ,╡Зф╥,0
182,"3dф╛т╢л╚иы,4kф╛т╢н╙аЦ",3 ф╛т╢ л╚ иы 4 ф╛т╢ н╙ аЦ ,╡Зф╥,0
183,3Dф╛т╢╡╩╤Ю,3 ф╛т╢ ╡╩ ╤Ю ,╡Зф╥,0
184,о╣мЁф╛т╢л╚иы,о╣мЁ ф╛т╢ л╚ иы ,╡Зф╥,0
185,ц╩сп╢Са©╣дс╟йсвйт╢,ц╩сп ╢Са© ╣д с╟йс вйт╢ ,╡Зф╥,0
186,"цю╬Гвйт╢╨эиы,дз╣ь╬Гвйт╢╨э╤Ю",цю╬Г вйт╢ ╨эиы дз╣ь ╬Г вйт╢ ╨э╤Ю ,╡Зф╥,0
187,вт╢Ьф╛т╢иы,вт╢Ь ф╛т╢ иы ,╡Зф╥,0
188,ф╛©Б╣Гс╟ль╠П╤Ю,ф╛©Б ╣Гс╟ ль╠П ╤Ю ,╡Зф╥,0
189,вт╢Ь╣дф╛т╢сп╣Циы,вт╢Ь ╣д ф╛т╢ сп╣Ц иы ,╡Зф╥,0
190,╦ъгЕвйт╢л╚иы,╦ъгЕ вйт╢ л╚ иы ,╡Зф╥,0
191,3dф╛т╢л╚иы,3 ф╛т╢ л╚ иы ,╡Зф╥,0
192,с╟йс╫зд©ф╛т╢╨э╤Ю,с╟йс╫зд© ф╛т╢ ╨э╤Ю ,╡Зф╥,0
193,с╟йс╫зд©вйт╢╨э╤Ю,с╟йс╫зд© вйт╢ ╨э╤Ю ,╡Зф╥,0
194,4K╣дф╛т╢л╚иы,4 ╣д ф╛т╢ л╚ иы ,╡Зф╥,0
195,мЬбГ╨э©Л,мЬбГ ╨э©Л ,╡Зф╥,0
196,©иртиомЬ©╢йсф╣,©ирт иомЬ ©╢ йсф╣ ,╡Зф╥,0
197,нчоъиомЬеДжцх╚,нчоъ иомЬ еДжц х╚ ,╡Зф╥,0
198,дэиомЬ,дэ иомЬ ,╡Зф╥,0
199,мЬбГ╧╕дэг©╢С,мЬбГ ╧╕дэг©╢С ,╡Зф╥,0
200,©иртиомЬ,©ирт иомЬ ,╡Зф╥,0
201,иомЬ╧╕дэ╨ц,иомЬ ╧╕дэ ╨ц ,╡Зф╥,0
202,╡╩дэиомЬ,╡╩дэ иомЬ ,╡Зф╥,0
203,иомЬ╥╢с╕Ё╛бЩ,иомЬ ╥╢с╕ Ё╛бЩ ,╡Зф╥,0
204,иомЬ╥╢с╕сп╣ЦбЩ,иомЬ ╥╢с╕ сп╣Ц бЩ ,╡Зф╥,0
205,иомЬ©╢мЙх╚ц╩нйлБ,иомЬ ©╢ мЙх╚ ц╩ нйлБ ,╡Зф╥,0
206,нч╥╗иомЬ©╢,нч╥╗ иомЬ ©╢ ,╡Зф╥,0
207,иомЬкы╤х©Л,иомЬ кы╤х ©Л ,╡Зф╥,0
208,иомЬ©Л,иомЬ ©Л ,╡Зф╥,0
209,мЬбГ╧╕дэ╡╩╢М,мЬбГ ╧╕дэ ╡╩╢М ,╡Зф╥,0
210,иомЬсп╣Ц©╗,иомЬ сп╣Ц ©╗ ,╡Зф╥,0
211,©ирта╙мЬ,©ирт а╙мЬ ,╡Зф╥,0
212,а╛╡╩иомЬ,а╛╡╩ иомЬ ,╡Зф╥,0
213,ц╩╥╗иомЬ,ц╩╥╗ иомЬ ,╡Зф╥,0
214,мЬбГ╧╕дэ╨эг©╢С,мЬбГ ╧╕дэ ╨э г©╢С ,╡Зф╥,0
215,нч╥╗иомЬ,нч╥╗ иомЬ ,╡Зф╥,0
216,нчоъиомЬкы╤х╨э©Л,нчоъ иомЬ кы╤х ╨э©Л ,╡Зф╥,0
217,иомЬкы╤х╡╩╢М,иомЬ кы╤х ╡╩╢М ,╡Зф╥,0
218,©иртиомЬ©╢╣Гйс,©ирт иомЬ ©╢╣Гйс ,╡Зф╥,0
219,иомЬ╥╫╠Ц,иомЬ ╥╫╠Ц ,╡Зф╥,0
220,иомЬ╨э©Л,иомЬ ╨э©Л ,╡Зф╥,0
221,а╙мЬкы╤х╨э©Л,а╙мЬ кы╤х ╨э©Л ,╡Зф╥,0
222,иомЬкы╤х╨э©Л,иомЬ кы╤х ╨э©Л ,╡Зф╥,0
223,иомЬкы╤х╠х╫о©Л,иомЬ кы╤х ╠х╫о ©Л ,╡Зф╥,0
224,а╙мЬ©Л,а╙мЬ ©Л ,╡Зф╥,0
225,╡╩дэа╛мЬ,╡╩дэ а╛мЬ ,╡Зф╥,0
226,мЬбГсп╣Ц©╗,мЬбГ сп╣Ц ©╗ ,╡Зф╥,0
227,мЬбГа╛╫саВЁ╘,мЬбГа╛╫с аВЁ╘ ,╡Зф╥,0
228,иомЬа╛╫саВЁ╘,иомЬ а╛╫с аВЁ╘ ,╡Зф╥,0
229,иомЬ╨э╥╫╠Ц,иомЬ ╨э ╥╫╠Ц ,╡Зф╥,0
230,иомЬпп,иомЬ пп ,╡Зф╥,0
231,иомЬ╧╕дэйэочжф,иомЬ ╧╕дэ йэочжф ,╡Зф╥,0
232,иомЬ©╗,иомЬ©╗ ,╡Зф╥,0
233,©иртж╠╫сиомЬ©╢,©ирт ж╠╫с иомЬ ©╢ ,╡Зф╥,0
234,╣Гйс©иртиомЬ,╣Гйс ©ирт иомЬ ,╡Зф╥,0
235,дэиомЬ©╢╣Гс╟,дэ иомЬ ©╢ ╣Гс╟ ,╡Зф╥,0
236,иомЬ╧╕дэ╨эг©╢С,иомЬ ╧╕дэ ╨э г©╢С ,╡Зф╥,0
237,иомЬкы╤хсп╣ЦбЩ,иомЬ кы╤х сп╣Ц бЩ ,╡Зф╥,0
238,иомЬл╚©╗,иомЬ л╚©╗ ,╡Зф╥,0
239,дэнчоъиомЬ,дэ нчоъ иомЬ ,╡Зф╥,0
240,иомЬкы╤х╠х╫обЩ,иомЬ кы╤х ╠х╫обЩ ,╡Зф╥,0
241,╢Р©╙мЬрЁ╨эбЩ,╢Р©╙ мЬрЁ ╨э бЩ ,╡Зф╥,0
242,иомЬр╩╟Ц,иомЬ р╩╟Ц ,╡Зф╥,0
243,иомЬсп╣ЦбЩ,иомЬ сп╣Ц бЩ ,╡Зф╥,0
244,©ирта╛иомЬ,©ирт а╛ иомЬ ,╡Зф╥,0
245,дэиомЬ©╢╣Гйс,дэ иомЬ ©╢╣Гйс ,╡Зф╥,0
246,иомЬаВЁ╘,иомЬ аВЁ╘ ,╡Зф╥,0
247,иомЬ╨эаВЁ╘,иомЬ ╨э аВЁ╘ ,╡Зф╥,0
248,иомЬ╩╨ЁЕ©Л,иомЬ ╩╨ЁЕ ©Л ,╡Зф╥,0
249,а╙мЬбЫ©Л╣д,а╙мЬ бЫ©Л ╣д ,╡Зф╥,0
250,иомЬбЩ,иомЬ бЩ ,╡Зф╥,0
251,╢╚йДкы╤х©ирт,╢╚йДкы╤х ©ирт ,╡Зф╥,0
252,╢ЬиомЬ╧╕дэ,╢Ь иомЬ ╧╕дэ ,╡Зф╥,0
253,©иртиомЬ©╢╣Гс╟,©ирт иомЬ ©╢ ╣Гс╟ ,╡Зф╥,0
254,иомЬм╕©Л,иомЬ м╕©Л ,╡Зф╥,0
255,мЬбГ╩Ы╠╬╡╩дэсц,мЬбГ ╩Ы╠╬ ╡╩дэ сц ,╡Зф╥,0
256,иомЬЁ╛©Л,иомЬ Ё╛©Л ,╡Зф╥,0
257,вт╢ЬиомЬ╧╕дэ╥гЁё╥╫╠Ц,вт╢Ь иомЬ ╧╕дэ ╥гЁё ╥╫╠Ц ,╡Зф╥,0
258,иомЬ╡╩©╗,иомЬ ╡╩©╗ ,╡Зф╥,0
259,нч╥╗иомЬ©╢╣Гйс,нч╥╗ иомЬ ©╢╣Гйс ,╡Зф╥,0
260,мЬбГц╩й╡ц╢сц,мЬбГ ц╩й╡ц╢ сц ,╡Зф╥,0
261,иомЬ╥гЁё╥╫╠Ц,иомЬ ╥гЁё ╥╫╠Ц ,╡Зф╥,0
